#
# No ota staging slot: 8MB cannot hold AI AP/CP plus a compress.bin-sized ota.
# ota_control kept (8k journal / confirm). Packer skips ota.bin when `ota` is absent.
# easyflash_ap must be >= ENV_AREA_SIZE (8k).
# NOTE: primary_tfm_s must stay 320k - tfm_s.bin is ~265k,cannot shrink
# primary_all = 320+1664+5988 = 7972k, 4K-aligned; 0x70000 S/NS 64K boundary kept.
FLASH_CAPACITY=8M
#Name,Offset,Size,Type,Read,Write
bl1_control,0x0,4k,code,TRUE,FALSE
boot_flag,0x1000,4k,data,TRUE,FALSE
partition,0x2000,4k,data,TRUE,FALSE
primary_manifest,0x3000,4k,data,TRUE,FALSE
bl2,0x4000,96k,code,TRUE,FALSE
sys_its,0x1C000,8k,data,TRUE,TRUE
sys_ps,0x1E000,8k,data,TRUE,TRUE
primary_tfm_s,0x20000,320k,code,TRUE,TRUE
primary_cpu0_app,0x70000,1664k,code,TRUE,TRUE
primary_ap_app,0x210000,5988k,code,TRUE,TRUE
ota_control,0x7E9000,8k,data,TRUE,TRUE
usr_config,0x7EB000,60k,data,TRUE,TRUE
easyflash,0x7FA000,8k,data,TRUE,TRUE
easyflash_ap,0x7FC000,8k,data,TRUE,TRUE
sys_rf,0x7FE000,4k,data,TRUE,TRUE
sys_net,0x7FF000,4k,data,TRUE,TRUE
